"","Tweet","Date","Isretweet","Retweets","Score","Product","City","Country","duplicate"
"1","Apple will allow iPhone users to better customize how they want to be notified about incoming calls texts or updat /TUdwPCJRFM","2021-06-07 17:26:41",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"2","Apple paid woman millions after iPhone technicans posted explicit photos online /49GG3NHHk2","2021-06-07 17:22:02",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"3","Saw a few minutes of Apples WWDC. Their presentation style is a lot more dull and sterile compared to their old re /lAVKsUw8om","2021-06-07 17:20:55",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"4","RT @MaxWinebach: @jon_prosser Dude I got a random email saying Apple would rename iOS to iPhone OS and the iPhone to Apple Phone and I didn","2021-06-07 17:19:19",TRUE,92,0,Apple iPhone,NYC,USA,FALSE
"5","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 17:17:38",TRUE,28,0,Apple iPhone,NYC,USA,FALSE
"6","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 17:16:45",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"7","Apple Announces iOS 15: First Look at New Features /nTnMKnCMCN","2021-06-07 17:15:35",FALSE,4,0,Apple iPhone,NYC,USA,FALSE
"8","iOS15 software is official and coming soon with a variety of enhancements and new features for the Apple iPhone. /bDGMjoFBaa","2021-06-07 17:13:33",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"9","I know Apple doesnt have my best interests in mind because every time I go to send a friend a pic my iphone recommends that I text my ex","2021-06-07 17:11:03",FALSE,0,2,Apple iPhone,NYC,USA,FALSE
"10","Live: Apple WWDC 2021. The Big iPhone iPad &amp; Mac Software Reveal As It Happens - Forbes /MpZYDzsTMT","2021-06-07 17:09:51",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"11","NOW AIRING:  Sheryl Underwood Radio from 1pm  3pm EST  Download The New WREE-DB/ AM 1620 App &amp; Take Us wherever yo /njHs0XNTry","2021-06-07 17:01:51",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"12","@OfficiallyIce U hype cause the gon add shadows to the icons? Lol apple users so goofy *tweets from iphone*","2021-06-07 17:00:54",FALSE,0,-2,Apple iPhone,NYC,USA,FALSE
"13","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 17:00:34",TRUE,6,1,Apple iPhone,NYC,USA,FALSE
"14","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 17:00:11",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"15","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:56:01",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"16","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:55:00",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"17","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:54:32",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"18","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:51:51",TRUE,8,0,Apple iPhone,NYC,USA,FALSE
"19","RT @BGR: This is the biggest reason iPhone users switch from Apple to Android /mfnVlIEUhY","2021-06-07 16:51:48",TRUE,1,0,Apple iPhone,NYC,USA,FALSE
"20","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:51:36",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"21","I never see android have to do this. Wonder why? Harder to sell inferior products???  dont worry this NEW iPhone /ALbPvxyi7o","2021-06-07 16:51:35",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"22","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:50:57",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"23","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:50:44",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"24","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:43:52",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"25","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:43:52",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"26","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:42:14",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"27","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:36:48",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"28","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:33:57",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"29","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:33:10",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"30","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:32:49",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"31","RT @CNBC: Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:31:35",TRUE,8,0,Apple iPhone,NYC,USA,TRUE
"32","Apple is about to announce new iPhone software and more  follow along for live updates /sF5RGvyN9C","2021-06-07 16:31:14",FALSE,8,0,Apple iPhone,NYC,USA,FALSE
"33","This is the biggest reason iPhone users switch from Apple to Android /XBBhcwFxdm","2021-06-07 16:27:36",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"34","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:25:10",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"35","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:23:00",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"36","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:22:21",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"37","RT @chrishlad: Then Koum got lucky.  In June 2008 Apple unveiled push notifications for iPhone apps.  Koum added 1 feature to WhatsApp:","2021-06-07 16:21:14",TRUE,13,1,Apple iPhone,NYC,USA,FALSE
"38","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:21:01",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"39","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:20:47",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"40","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:46",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"41","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:18",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"42","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:11",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"43","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:09",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"44","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:08",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"45","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:18:01",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"46","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:17:58",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"47","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:17:52",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"48","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:17:46",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"49","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:16:44",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"50","RT @verge: Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /3","2021-06-07 16:16:35",TRUE,28,0,Apple iPhone,NYC,USA,TRUE
"51","Apple paid millions after iPhone repair techs posted a customers nude photos to Facebook /32DuSjvi7i","2021-06-07 16:16:29",FALSE,28,0,Apple iPhone,NYC,USA,FALSE
"52","@Apple Will the fingerprint option be available for the iPhone 12 model via software???","2021-06-07 16:05:22",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"53","NOW AIRING:  The WREE Lunch Time Mix with DJ Red from 12pm  1pm EST  Download The New WREE-DB/ AM 1620 App &amp; Take /wHVnXaBmjN","2021-06-07 16:02:14",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"54","RT @Forbes: iOS 15 Reveal: Apples iPhone Software To Include Stunning New Privacy Feature /U0za558spi","2021-06-07 16:00:45",TRUE,31,1,Apple iPhone,NYC,USA,FALSE
"55","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 15:59:42",TRUE,6,1,Apple iPhone,NYC,USA,TRUE
"56"," @Apple Argh...updates have turned my iphone 12 pro max into a brick. Can't access settings power button does nada... iPhone12ProMax","2021-06-07 15:45:52",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"57","Dont jailbreak your iPhone if you dont want to be disappointed with Apples trash iOS restrictions.","2021-06-07 15:26:10",FALSE,0,-2,Apple iPhone,NYC,USA,FALSE
"58","Check out Lifeproof Wake Series Case for Apple iPhone 11 Pro 5.8 "" 77-80930 LifeProof /PQDrV966bZ via @eBay","2021-06-07 15:22:59",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"59","RT @chrishlad: Then Koum got lucky.  In June 2008 Apple unveiled push notifications for iPhone apps.  Koum added 1 feature to WhatsApp:","2021-06-07 15:19:59",TRUE,13,1,Apple iPhone,NYC,USA,TRUE
"60","ive got nothing else to do today so i may as well watch wwdc and apple announce a new iphone that will make my cur /xfojBfwsnq","2021-06-07 15:15:54",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"61","Since Apple  is showcasing new software &amp; hopefully new hardware for WWDC21 this afternoon; heres some Apple con /rewErdeIR4","2021-06-07 15:15:20",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"62","RT @JoannaStern: On @CNBCTechCheck in next five talking Apple WWDC the walled garden and why Im not sure well see MacBook Pros today htt","2021-06-07 15:13:59",TRUE,3,2,Apple iPhone,NYC,USA,FALSE
"63","RT @JoannaStern: On @CNBCTechCheck in next five talking Apple WWDC the walled garden and why Im not sure well see MacBook Pros today htt","2021-06-07 15:11:21",TRUE,3,2,Apple iPhone,NYC,USA,TRUE
"64","RT @iamBrianGraham:  Wow! Iphone flip! AI Apple MachineLearning iPhone @diioannid @gvalan @Shi4Tech @CathCervoni @kalydeoo @iamBrianGr","2021-06-07 15:10:45",TRUE,29,1,Apple iPhone,NYC,USA,FALSE
"65","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 15:06:17",TRUE,6,1,Apple iPhone,NYC,USA,TRUE
"66","Apple Updates Leadership Page With Memojis for Execs Ahead of WWDC /pSnNALJbiE","2021-06-07 15:04:35",FALSE,1,0,Apple iPhone,NYC,USA,FALSE
"67","On @CNBCTechCheck in next five talking Apple WWDC the walled garden and why Im not sure well see MacBook Pros to /Sa8ip6anoS","2021-06-07 15:02:38",FALSE,3,2,Apple iPhone,NYC,USA,FALSE
"68","Apple Agrees Multimillion Dollar Settlement After iPhone Repair Technicians Post Customer's Private Photos Online /LAMdJoiFe0","2021-06-07 15:00:10",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"69","Apple looks set for a major upgrade on its 2022 iPhones on a spec that's been untouched since 2014. Does this make /KWdCmAKdLF","2021-06-07 14:55:28",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"70","Apple looks set for a major upgrade on its 2022 iPhones on a spec that's been untouched since 2014. Does this make /HfEZTPbw0z","2021-06-07 14:55:28",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"71","Apple looks set for a major upgrade on its 2022 iPhones on a spec that's been untouched since 2014. Does this make /4ZRpHZnMN6","2021-06-07 14:55:28",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"72","Apple looks set for a major upgrade on its 2022 iPhones on a spec that's been untouched since 2014. Does this make /fQrvTfN9vn","2021-06-07 14:55:02",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"73","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 14:51:42",TRUE,6,1,Apple iPhone,NYC,USA,TRUE
"74","Being able to unlock my iPhone with a mask on with my Apple Watch is probably my fave thing about my watch.","2021-06-07 14:48:40",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"75","Watch ""Apple authorized repair LEAKS CUSTOMER'S SEX TAPE during iPhone repair"" on YouTube /wGeTNsr0Ej","2021-06-07 14:47:48",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"76","RT @JoannaStern: Tomorrow is WWDC. Expect Apple's garden walls to get even higher and the garden itself to get even more beautiful.   https","2021-06-07 14:46:47",TRUE,18,1,Apple iPhone,NYC,USA,FALSE
"77","RT @iamBrianGraham:  Wow! Iphone flip! AI Apple MachineLearning iPhone @diioannid @gvalan @Shi4Tech @CathCervoni @kalydeoo @iamBrianGr","2021-06-07 14:46:47",TRUE,29,1,Apple iPhone,NYC,USA,TRUE
"78","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 14:44:05",TRUE,6,1,Apple iPhone,NYC,USA,TRUE
"79","RT @chrishlad: Then Koum got lucky.  In June 2008 Apple unveiled push notifications for iPhone apps.  Koum added 1 feature to WhatsApp:","2021-06-07 14:43:36",TRUE,13,1,Apple iPhone,NYC,USA,TRUE
"80","RT @Forbes: New warning issued for millions of iPhone 12 users /Eu1UoJJlCv","2021-06-07 14:37:43",TRUE,38,-1,Apple iPhone,NYC,USA,FALSE
"81","RT @Forbes: iOS 15 Reveal: Apples iPhone software to include a stunning new privacy feature /inULArLeAW","2021-06-07 14:35:22",TRUE,28,1,Apple iPhone,NYC,USA,FALSE
"82","Apple Agrees to Multimillion-Dollar Settlement After iPhone Repair Technicians Post Customer's Private Photos Online /YxuR9puK4I","2021-06-07 14:33:02",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"83","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:31:36",TRUE,18,-1,Apple iPhone,NYC,USA,FALSE
"84","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:31:05",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"85","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:30:56",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"86","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:29:00",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"87","RT @MaxWinebach: Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and syncs with","2021-06-07 14:27:49",TRUE,6,1,Apple iPhone,NYC,USA,TRUE
"88","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:27:40",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"89","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:27:14",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"90","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:27:13",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"91","Buy Cheap Apple iPhone 11 Pro 512GB + Full Phone Specifications.  Mobile Mobile News News /MqXjZWuRtP","2021-06-07 14:27:01",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"92","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:26:44",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"93","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:26:22",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"94","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:26:22",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"95","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:26:11",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"96","Imagine if Apple announces and MVNO today using T-Mobile and Verizon's networks for like $50 iPhone only and sync /aR5oXRuMzU","2021-06-07 14:25:43",FALSE,6,1,Apple iPhone,NYC,USA,FALSE
"97","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:25:26",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"98","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:25:22",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"99","RT @Forbes: New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:25:20",TRUE,18,-1,Apple iPhone,NYC,USA,TRUE
"100","New warning issued for millions of iPhone 12 users /pJKbkT4rNj","2021-06-07 14:24:02",FALSE,18,-1,Apple iPhone,NYC,USA,FALSE
"101","Apple paid woman millions after iPhone technicans posted explicit photos online...","2021-06-07 14:21:09",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"102","RT @Forbes: WhatsApp suddenly gives 2 billion users a reason to stay /fm7hxtvH3q","2021-06-07 14:02:36",TRUE,44,0,Apple iPhone,NYC,USA,FALSE
"103","NOW AIRING:  The Retro 80s R&amp;B Blast with Al B. Love! from 10am  12pm EST  Download The New WREE-DB/ AM 1620 App /x4bvCDoLLe","2021-06-07 14:02:23",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"104","Apple paid woman millions after iPhone technicans posted explicit photosonline /ODz5jBOiJe","2021-06-07 13:59:07",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"105","RT @Forbes: Here's why you should stop using the Facebook Messenger app /nbd0maj4hP","2021-06-07 13:53:29",TRUE,33,0,Apple iPhone,NYC,USA,FALSE
"106","RT @JoannaStern: Tomorrow is WWDC. Expect Apple's garden walls to get even higher and the garden itself to get even more beautiful.   https","2021-06-07 13:48:35",TRUE,18,1,Apple iPhone,NYC,USA,TRUE
"107","RT @Forbes: New Apple exclusive reveals massive iPhone 13 upgrades /U0dS6rGbmp","2021-06-07 13:47:54",TRUE,48,0,Apple iPhone,NYC,USA,FALSE
"108","Apple pays out millions in compensation to student after iPhone repair facility shared her explicit personal images /6NzSFG5als","2021-06-07 13:46:01",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"109","RT @thedailysmark: Heres a look at how widgets can look on your iPhone.   This version shows a single article with the main image and head","2021-06-07 13:44:35",TRUE,2,0,Apple iPhone,NYC,USA,FALSE
"110","Apple pays out millions in compensation to student after iPhone repair facility shared her explicit personal images /PzwnO2ajrk","2021-06-07 13:40:11",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"111","RT @Rodney_Walker: iPhone? AirPods? MacBook? You Live in Apples World. Heres What You Are Missing. /1vRXiafrd6 Tech Tec","2021-06-07 13:39:25",TRUE,1,0,Apple iPhone,NYC,USA,FALSE
"112","@davidweihe I have a MagSafe charger hooked into my Apple fast 15w charger so I could care less of a USB-c coming to the iPhone.","2021-06-07 13:30:54",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"113","RT @JoannaStern: Tomorrow is WWDC. Expect Apple's garden walls to get even higher and the garden itself to get even more beautiful.   https","2021-06-07 13:27:27",TRUE,18,1,Apple iPhone,NYC,USA,TRUE
"114",".@backlons Apple is a carrier metaphor is very good. I had also forgotten about the dumpster of app garbage that /Qua8fRhlwo","2021-06-07 13:24:10",FALSE,3,0,Apple iPhone,NYC,USA,FALSE
"115","RT @Forbes: New warning issued for millions of iPhone 12 users /Eu1UoJJlCv","2021-06-07 13:22:13",TRUE,38,-1,Apple iPhone,NYC,USA,TRUE
"116","RT @JoannaStern: Tomorrow is WWDC. Expect Apple's garden walls to get even higher and the garden itself to get even more beautiful.   https","2021-06-07 13:14:23",TRUE,18,1,Apple iPhone,NYC,USA,TRUE
"117","RT @iamBrianGraham:  Wow! Iphone flip! AI Apple MachineLearning iPhone @diioannid @gvalan @Shi4Tech @CathCervoni @kalydeoo @iamBrianGr","2021-06-07 13:12:07",TRUE,29,1,Apple iPhone,NYC,USA,TRUE
"118","iPhone 11 Cases on Sale! Free Shipping. . /Ojj2RPwkjf","2021-06-07 13:07:55",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"119","Apple iPhone 7 Plus - Product Information | Overall Specification.  Mobile Mobile News News /D10B6kFmfD","2021-06-07 13:06:16",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"120","Ok one of you needs to teach me how to hold an iPhone without damaging my hand apple @iPhone_News  @Apple /RthgeyINd8","2021-06-07 13:04:28",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"121","RT @iPhone_News: Apple pays out millions in compensation to student after iPhone repair facility shared her explicit personal images online","2021-06-07 13:04:25",TRUE,4,0,Apple iPhone,NYC,USA,FALSE
"122","Apple pays out millions in compensation to student after iPhone repair facility shared her explicit personal images /Rb5dwWQXYf","2021-06-07 13:03:02",FALSE,4,0,Apple iPhone,NYC,USA,FALSE
"123","RT @chrishlad: Then Koum got lucky.  In June 2008 Apple unveiled push notifications for iPhone apps.  Koum added 1 feature to WhatsApp:","2021-06-07 13:01:18",TRUE,13,1,Apple iPhone,NYC,USA,TRUE
"124","Apple iPhone 11 Price &amp; Detailed specifications.  Mobile Mobile  /Jp9Ve1mxTf","2021-06-07 13:01:12",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"125","New Warning Issued For Millions Of iPhone 12 Users /ORjHuAVmEF","2021-06-07 12:56:03",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"126","RT @BMACadelic: What will you be watching the WWDC21 Keynote on?!   iPhone  Apple TV  iPad  iMac/Mac Pro/Mac mini  MacBook Pro/MacBoo","2021-06-07 12:50:02",TRUE,1,0,Apple iPhone,NYC,USA,FALSE
"127","What will you be watching the WWDC21 Keynote on?!   iPhone  Apple TV  iPad  iMac/Mac Pro/Mac mini  MacBook Pr /MY5F3XcryA","2021-06-07 12:49:11",FALSE,1,0,Apple iPhone,NYC,USA,FALSE
"128","RT @Forbes: Here's why you should stop using the Facebook Messenger app /YZCVv6O3ct","2021-06-07 12:43:52",TRUE,24,0,Apple iPhone,NYC,USA,FALSE
"129","RT @Forbes: Here's why you should stop using the Facebook Messenger app /nbd0maj4hP","2021-06-07 12:43:49",TRUE,33,0,Apple iPhone,NYC,USA,TRUE
"130","I wonder if Apple will bring back Touch ID for this years iPhone","2021-06-07 12:43:08",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"131","MicSwap MultiTrack is Here!! A new way to record music or podcasts. Each track gets its own microphone sound and re /X93TwEoQpi","2021-06-07 12:40:12",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"132","Buy Cheap Apple iPhone 11 ProMax 256GB + Full Phone Specifications.  Mobile Mobile News News /tIM7hMMtie","2021-06-07 12:28:31",FALSE,0,-1,Apple iPhone,NYC,USA,FALSE
"133","RT @Rodney_Walker: iPhone 13's most intriguing rumors ahead of WWDC /Fg0mBWyZSN Apple Smartphone iPhone13 Tech Technolo","2021-06-07 12:22:22",TRUE,3,0,Apple iPhone,NYC,USA,FALSE
"134","RT @Rodney_Walker: iPhone 13's most intriguing rumors ahead of WWDC /Fg0mBWyZSN Apple Smartphone iPhone13 Tech Technolo","2021-06-07 12:21:45",TRUE,3,0,Apple iPhone,NYC,USA,TRUE
"135","RT @Hellacious_K: Health warning for iPhone12 HealthForAll health HealthyLiving HealthTips HealthForward apple iPhone technology","2021-06-07 12:18:28",TRUE,1,-1,Apple iPhone,NYC,USA,FALSE
"136","Health warning for iPhone12 HealthForAll health HealthyLiving HealthTips HealthForward apple iPhone /wHGUBONzZf","2021-06-07 12:17:38",FALSE,1,-1,Apple iPhone,NYC,USA,FALSE
"137","RT @Forbes: New Apple exclusive reveals massive iPhone 13 upgrades /U0dS6rGbmp","2021-06-07 12:16:24",TRUE,48,0,Apple iPhone,NYC,USA,TRUE
"138","Apple Agrees Multimillion Dollar Settlement After iPhone Repair Technicians Post Customer's Private Photos Online /Elxn1177Qb","2021-06-07 12:15:03",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"139","RT @nickrusso42518: Updated my @Apple  iPhone 12 to 14.8 and now the touchscreen is completely dysfunctional. Cannot touch or swipe anythin","2021-06-07 12:08:12",TRUE,2,-1,Apple iPhone,NYC,USA,FALSE
"140","Apple always screws their own customers   Apple pays out millions in compensation to student after iPhone repair /O14OjdE4Ft","2021-06-07 12:06:44",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"141","RT @iamBrianGraham:  Wow! Iphone flip! AI Apple MachineLearning iPhone @diioannid @gvalan @Shi4Tech @CathCervoni @kalydeoo @iamBrianGr","2021-06-07 12:06:43",TRUE,29,1,Apple iPhone,NYC,USA,TRUE
"142","iMagic Trick app for the iPhone and Apple Watch - Video applewatch magic /iy4XAKXg03 iphone Watch","2021-06-07 12:00:05",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"143","Four-inch iPhone SE still seeing some supply constraints. apple ilovetechnology /tq7B4StPXo","2021-06-07 11:54:15",FALSE,0,0,Apple iPhone,NYC,USA,FALSE
"144","RT @Forbes: WhatsApp suddenly gives 2 billion users a reason to stay /fm7hxtvH3q","2021-06-07 11:46:03",TRUE,44,0,Apple iPhone,NYC,USA,TRUE
"145","Blockbuster Updates for iPhone iPad and Mac Unveiled Today: How to Watch Apple EventLive /GPakwhznZZ","2021-06-07 11:30:48",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"146","RT @Forbes: New Apple exclusive reveals massive iPhone 13 upgrades /U0dS6rGbmp","2021-06-07 11:26:35",TRUE,48,0,Apple iPhone,NYC,USA,TRUE
"147","Excited to share the latest addition to my etsy shop: Leather Square Frame Cases For iPhone Apple 12 11 Pro Max De /EpxCteFjaA","2021-06-07 11:26:23",FALSE,0,1,Apple iPhone,NYC,USA,FALSE
"148","RT @Forbes: Apple accidentally leaks surprise Apple Watch &amp; iPhone apps /qbxVn0nGg7","2021-06-07 11:26:02",TRUE,22,-1,Apple iPhone,NYC,USA,FALSE
"149","RT @Forbes: WhatsApp suddenly gives 2 billion users a reason to stay /XibMksyBNT","2021-06-07 11:23:15",TRUE,35,0,Apple iPhone,NYC,USA,FALSE
